 IDnum	Sprinkler	WetGrass	Rain
22705	1	1	0
22706	0	0	0
22707	0	0	0
22708	0	0	0
22709	1	1	0
22710	0	0	0
22711	0	1	1
22712	0	1	1
22713	0	0	0
22714	0	0	1
22715	1	1	0
22716	0	0	0
22717	0	0	0
22718	0	0	0
22719	0	1	1
22720	1	1	0
22721	1	1	0
22722	1	1	0
22723	0	0	1
22724	0	0	0
22725	0	0	0
22726	1	1	0
22727	1	1	0
22728	0	0	0
22729	0	0	0
22730	1	1	0
22731	1	1	0
22732	0	0	0
22733	0	0	1
22734	1	0	0
22735	0	0	0
22736	0	0	0
22737	1	1	0
22738	1	1	0
22739	0	1	1
22740	0	0	0
22741	1	1	0
22742	0	0	0
22743	0	0	0
22744	0	0	0
22745	1	1	0
22746	0	1	1
22747	0	0	0
22748	0	1	1
22749	0	1	1
22750	0	0	0
22751	0	1	1
22752	1	0	0
22753	1	1	0
22754	0	0	0
22755	0	0	1
22756	0	1	1
22757	0	0	0
22758	0	0	0
22759	0	0	0
22760	0	0	0
22761	0	1	1
22762	0	0	0
22763	1	1	0
22764	1	1	0
22765	0	0	1
22766	1	1	0
22767	1	1	0
22768	0	0	0
22769	1	1	0
22770	0	0	0
22771	1	1	0
22772	0	0	0
22773	0	0	0
22774	0	0	0
22775	0	0	0
22776	0	0	0
22777	0	0	1
22778	1	1	1
22779	1	1	0
22780	0	0	0
22781	0	0	0
22782	0	0	0
22783	0	0	0
22784	0	1	1
22785	1	1	0
22786	0	0	0
22787	1	1	0
22788	0	0	1
22789	1	1	0
22790	0	0	0
22791	0	1	1
22792	0	1	1
22793	0	0	0
22794	0	0	0
22795	0	0	0
22796	1	1	0
22797	0	0	0
22798	0	0	0
22799	0	1	1
22800	0	0	0
22801	0	0	0
22802	0	1	1
22803	1	0	0
22804	0	0	0
22805	1	1	0
22806	0	0	0
22807	0	0	1
22808	0	0	0
22809	0	0	0
22810	0	0	0
22811	1	1	0
22812	1	1	0
22813	0	0	0
22814	0	1	1
22815	0	0	0
22816	0	0	0
22817	0	0	0
22818	1	1	0
22819	1	1	0
22820	0	1	1
22821	0	1	1
22822	0	0	0
22823	0	0	0
22824	1	1	0
22825	0	1	1
22826	0	0	0
22827	0	0	0
22828	0	1	1
22829	1	0	0
22830	0	1	1
22831	0	0	0
22832	0	1	1
22833	0	0	0
22834	0	0	0
22835	0	0	0
22836	1	1	0
22837	1	1	0
22838	0	0	0
22839	0	0	0
22840	0	0	0
22841	0	0	0
22842	0	0	0
22843	0	0	0
22844	0	0	0
22845	0	1	1
22846	0	1	1
22847	0	1	1
22848	0	1	1
22849	1	1	0
22850	0	1	1
22851	1	1	0
22852	1	1	0
22853	0	0	0
22854	1	1	0
22855	0	0	0
22856	0	0	0
22857	1	1	0
22858	0	0	1
22859	1	1	0
22860	0	1	1
22861	1	1	0
22862	0	0	0
22863	0	0	0
22864	0	0	0
22865	0	1	1
22866	1	1	0
22867	0	0	0
22868	0	0	0
22869	1	1	0
22870	0	1	1
22871	0	1	1
22872	0	0	0
22873	0	0	0
22874	0	0	0
22875	0	0	0
22876	0	1	1
22877	0	0	0
22878	0	0	0
22879	0	1	1
22880	1	1	0
22881	0	0	0
22882	0	0	0
22883	1	1	0
22884	1	1	0
22885	1	1	0
22886	0	1	1
22887	1	1	0
22888	0	1	1
22889	0	1	1
22890	0	0	0
22891	0	0	0
22892	0	0	0
22893	0	0	0
22894	0	0	0
22895	0	0	0
22896	0	0	0
22897	0	0	0
22898	0	0	0
22899	0	0	1
22900	0	0	0
22901	0	0	0
22902	1	1	0
22903	0	0	0
22904	0	0	0
22905	1	1	0
22906	1	1	0
22907	0	0	0
22908	0	1	1
22909	1	1	0
22910	1	1	0
22911	1	1	0
22912	0	1	1
22913	0	0	0
22914	0	0	0
22915	0	0	0
22916	0	0	0
22917	0	0	0
22918	0	0	0
22919	0	1	1
22920	0	0	0
22921	1	1	0
22922	0	0	0
22923	0	0	0
22924	1	1	0
22925	0	0	0
22926	0	0	0
22927	0	0	0
22928	1	1	0
22929	0	0	0
22930	0	0	0
22931	0	1	1
22932	0	0	0
22933	0	0	0
22934	1	1	0
22935	0	1	1
22936	1	1	0
22937	1	1	0
22938	0	0	0
22939	0	1	1
22940	1	1	0
22941	0	1	1
22942	0	0	0
22943	0	0	0
22944	0	0	0
22945	0	1	1
22946	0	0	0
22947	1	1	0
22948	0	0	0
22949	0	1	1
22950	0	1	1
22951	0	1	1
22952	0	0	0
22953	0	1	1
22954	1	1	0
22955	0	1	1
22956	0	0	1
22957	0	0	0
22958	1	1	0
22959	1	1	0
22960	0	0	0
22961	0	0	0
22962	0	0	0
22963	1	1	0
22964	0	0	0
22965	0	0	0
22966	0	0	0
22967	0	0	0
22968	0	0	0
22969	1	1	0
22970	0	0	0
22971	0	0	0
22972	1	1	0
22973	0	0	0
22974	0	0	0
22975	1	1	0
22976	0	0	0
22977	0	0	0
22978	0	1	1
22979	0	0	0
22980	0	0	0
22981	0	0	0
22982	0	0	0
22983	1	1	0
22984	0	0	0
22985	0	0	0
22986	1	0	0
22987	0	0	0
22988	0	1	1
22989	0	0	0
22990	0	0	0
22991	0	1	1
22992	0	0	0
22993	1	1	0
22994	0	0	1
22995	0	0	0
22996	1	1	0
22997	0	0	0
22998	0	0	0
22999	0	0	0
23000	1	1	0
23001	0	0	0
23002	0	0	0
23003	0	0	0
23004	0	0	0
23005	0	0	0
23006	1	1	0
23007	0	1	1
23008	0	1	1
23009	0	0	0
23010	1	1	0
23011	0	0	0
23012	0	1	1
23013	0	0	0
23014	0	0	0
23015	0	0	0
23016	1	1	0
23017	0	0	0
23018	1	1	0
23019	0	1	1
23020	0	0	0
23021	1	1	0
23022	1	1	0
23023	1	1	0
23024	0	0	0
23025	0	0	0
23026	0	0	0
23027	0	0	0
23028	0	0	0
23029	1	1	0
23030	0	0	0
23031	0	0	0
23032	0	0	0
23033	0	1	1
23034	0	0	0
23035	0	0	0
23036	1	1	0
23037	0	0	0
23038	0	0	0
23039	1	1	0
23040	1	1	0
23041	0	0	0
23042	0	1	1
23043	0	1	1
23044	1	1	0
23045	1	1	0
23046	0	1	1
23047	0	0	0
23048	0	0	0
23049	1	1	0
23050	1	1	0
23051	0	1	1
23052	0	0	0
23053	1	1	0
23054	1	1	0
23055	0	0	0
23056	0	0	0
23057	0	1	1
23058	0	0	0
23059	1	1	0
23060	1	0	0
23061	1	1	0
23062	1	0	0
23063	0	1	1
23064	0	0	0
23065	0	1	1
23066	0	0	1
23067	0	0	0
23068	1	1	0
23069	0	1	1
23070	0	0	0
23071	0	0	0
23072	0	0	0
23073	1	1	0
23074	0	1	1
23075	0	0	0
23076	1	1	0
23077	1	1	0
23078	0	0	0
23079	0	0	0
23080	0	1	1
23081	0	0	0
23082	1	1	0
23083	0	0	0
23084	0	0	0
23085	0	0	0
23086	1	1	0
23087	0	0	0
23088	0	0	0
23089	0	0	0
23090	0	0	1
23091	0	0	0
23092	0	1	1
23093	0	0	0
23094	0	0	0
23095	0	0	0
23096	0	0	1
23097	1	1	0
23098	0	0	0
23099	1	1	0
23100	0	0	0
23101	0	0	0
23102	0	0	0
23103	0	0	0
23104	1	1	0
23105	1	1	0
23106	1	1	0
23107	1	1	0
23108	1	0	0
23109	1	1	0
23110	1	1	0
23111	1	1	0
23112	0	0	0
23113	0	0	0
23114	0	1	1
23115	1	1	0
23116	0	0	1
23117	0	0	0
23118	0	0	0
23119	0	0	0
23120	0	1	1
23121	0	0	0
23122	0	0	0
23123	0	0	0
23124	1	1	0
23125	0	0	1
23126	0	1	1
23127	0	1	1
23128	0	0	0
23129	1	1	0
23130	0	0	0
23131	1	1	0
23132	1	1	0
23133	1	1	0
23134	0	1	1
23135	0	0	0
23136	1	1	0
23137	1	1	0
23138	1	1	0
23139	1	1	0
23140	1	1	0
23141	0	1	1
23142	0	0	0
23143	0	0	0
23144	1	1	0
23145	0	0	1
23146	0	1	1
23147	0	0	0
23148	0	1	1
23149	1	1	0
23150	0	0	0
23151	0	0	0
23152	0	1	1
23153	1	1	0
23154	0	1	1
23155	1	1	0
23156	0	0	0
23157	0	0	0
23158	1	1	0
23159	0	1	1
23160	0	1	1
23161	0	1	1
23162	0	0	0
23163	0	1	1
23164	0	0	0
23165	1	1	0
23166	0	0	0
23167	1	1	0
23168	1	1	0
23169	1	1	0
23170	0	1	1
23171	0	0	0
23172	0	0	0
23173	0	1	1
23174	0	0	0
23175	0	1	1
23176	0	0	1
23177	0	1	1
23178	0	0	0
23179	0	0	0
23180	0	0	1
23181	0	0	0
23182	0	1	1
23183	0	1	1
23184	0	0	0
23185	1	1	0
23186	1	1	0
23187	0	0	0
23188	1	1	0
23189	0	0	0
23190	0	0	0
23191	0	0	0
23192	0	1	1
23193	0	0	0
23194	0	0	0
23195	0	0	0
23196	0	1	1
23197	1	1	0
23198	0	0	0
23199	0	0	0
23200	0	1	1
23201	1	0	0
23202	1	1	0
23203	0	0	0
23204	1	1	0
23205	0	0	0
23206	1	1	0
23207	0	1	1
23208	0	0	0
23209	1	1	0
23210	0	0	0
23211	0	0	1
23212	0	1	1
23213	0	0	0
23214	0	0	0
23215	1	1	0
23216	0	0	0
23217	1	1	0
23218	0	1	1
23219	1	1	0
23220	0	0	0
23221	0	0	0
23222	0	0	0
23223	0	1	1
23224	1	1	0
23225	0	0	0
23226	0	0	0
23227	0	0	1
23228	0	0	1
23229	1	1	0
23230	1	1	0
23231	0	0	0
23232	0	0	0
23233	0	0	0
23234	0	0	0
23235	0	0	0
23236	0	0	0
23237	0	1	1
23238	0	0	0
23239	0	1	1
23240	1	1	0
23241	1	1	0
23242	1	1	0
23243	0	0	0
23244	1	1	0
23245	0	1	1
23246	0	0	0
23247	0	0	0
23248	0	0	0
23249	0	0	1
23250	0	0	0
23251	1	1	0
23252	0	0	0
23253	1	1	0
23254	1	1	0
23255	0	0	0
23256	1	1	0
23257	0	0	0
23258	1	1	0
23259	0	0	0
23260	1	1	0
23261	1	1	0
23262	0	0	0
23263	0	0	0
23264	0	0	0
23265	1	1	0
23266	1	1	0
23267	0	0	1
23268	0	0	0
23269	1	0	0
23270	0	0	0
23271	0	0	0
23272	0	0	0
23273	0	0	0
23274	0	0	0
23275	0	1	1
23276	0	0	0
23277	0	0	0
23278	0	0	1
23279	0	1	1
23280	0	0	0
23281	0	0	0
23282	0	0	0
23283	1	1	0
23284	0	0	0
23285	0	0	0
23286	1	1	0
23287	1	1	0
23288	1	1	0
23289	0	0	0
23290	0	0	0
23291	0	0	0
23292	1	1	0
23293	1	1	0
23294	1	1	0
23295	0	1	1
23296	0	0	0
23297	0	0	0
23298	0	1	1
23299	1	1	1
23300	0	0	0
23301	0	0	0
23302	0	0	0
23303	0	0	0
23304	0	0	0
23305	0	0	0
23306	0	0	0
23307	0	1	1
23308	0	0	0
23309	0	0	0
23310	0	1	1
23311	0	0	0
23312	0	1	1
23313	0	0	0
23314	0	0	1
23315	1	1	0
23316	1	1	0
23317	1	1	0
23318	0	0	0
23319	0	0	0
23320	0	0	1
23321	0	0	0
23322	1	1	0
23323	0	1	1
23324	0	0	0
23325	0	0	0
23326	0	0	0
23327	0	0	0
23328	0	0	0
23329	0	0	0
23330	0	0	0
23331	0	0	0
23332	0	0	0
23333	0	0	0
23334	1	1	0
23335	1	0	0
23336	0	0	0
23337	1	1	0
23338	1	1	0
23339	0	0	1
23340	0	0	0
23341	1	1	0
23342	0	0	0
23343	1	1	0
23344	0	0	0
23345	0	0	0
23346	0	0	1
23347	0	1	1
23348	0	0	0
23349	0	1	1
23350	0	1	1
23351	1	1	0
23352	0	1	1
23353	1	1	0
23354	0	0	1
23355	0	0	0
23356	0	1	1
23357	0	0	0
23358	0	1	1
23359	0	0	0
23360	1	1	0
23361	0	0	0
23362	0	1	1
23363	0	0	0
23364	0	0	0
23365	0	1	1
23366	1	1	0
23367	1	0	0
23368	0	0	0
23369	0	0	0
23370	0	1	1
23371	0	0	0
23372	1	1	0
23373	0	0	0
23374	0	0	0
23375	0	0	1
23376	1	1	0
23377	0	0	0
23378	0	0	0
23379	0	0	0
23380	0	1	1
23381	0	1	1
23382	0	1	1
23383	0	0	0
23384	0	0	1
23385	0	1	1
23386	0	0	0
23387	0	0	0
23388	0	1	1
23389	0	0	0
23390	0	0	1
23391	1	1	0
23392	0	0	0
23393	0	0	0
23394	0	0	0
23395	1	1	0
23396	1	1	0
23397	0	0	0
23398	0	0	0
23399	1	1	0
23400	0	0	0
23401	0	0	0
23402	0	0	0
23403	1	1	0
23404	0	0	0
23405	1	1	0
23406	0	0	0
23407	0	0	0
23408	0	0	0
23409	0	0	0
23410	1	1	0
23411	0	0	0
23412	0	0	0
23413	1	1	0
23414	0	0	0
23415	0	0	0
23416	0	0	0
23417	0	1	1
23418	0	0	0
23419	1	1	0
23420	0	0	0
23421	0	0	0
23422	1	1	0
23423	1	1	0
23424	0	0	0
23425	0	0	0
23426	0	1	1
23427	1	1	0
23428	0	0	0
23429	1	1	0
23430	1	1	0
23431	0	0	0
23432	1	1	0
23433	1	1	0
23434	0	0	0
23435	1	1	0
23436	0	0	0
23437	0	0	0
23438	1	1	0
23439	0	1	1
23440	0	1	1
23441	0	0	0
23442	0	0	0
23443	1	1	0
23444	0	0	0
23445	0	0	0
23446	0	0	0
23447	1	1	0
23448	1	1	0
23449	0	0	0
23450	1	1	0
23451	0	0	0
23452	1	0	0
23453	0	1	1
23454	0	0	0
23455	0	0	0
23456	0	0	0
23457	0	1	1
23458	0	1	1
23459	0	0	0
23460	0	1	1
23461	0	1	1
23462	1	1	0
23463	0	0	0
23464	0	0	0
23465	0	0	0
23466	0	0	0
23467	0	0	1
23468	0	0	0
23469	0	0	0
23470	0	1	1
23471	1	1	0
23472	0	1	1
23473	0	0	0
23474	0	0	0
23475	0	0	0
23476	0	0	0
23477	0	0	0
23478	0	1	1
23479	0	1	1
23480	0	0	0
23481	1	1	0
23482	0	0	0
23483	0	0	0
23484	1	1	0
23485	1	1	0
23486	0	1	1
23487	1	1	0
23488	0	1	1
23489	1	1	0
23490	0	1	1
23491	0	0	1
23492	1	0	0
23493	1	1	0
23494	0	1	1
23495	0	0	0
23496	1	0	0
23497	1	1	0
23498	0	0	0
23499	0	0	0
23500	0	0	0
23501	0	0	0
23502	1	0	0
23503	0	0	0
23504	1	1	0
23505	0	0	0
23506	1	1	0
23507	0	0	0
23508	0	0	0
23509	0	1	1
23510	0	0	0
23511	0	1	1
23512	0	0	0
23513	0	0	0
23514	0	1	1
23515	0	0	0
23516	0	1	1
23517	0	0	0
23518	1	1	0
23519	0	0	0
23520	0	0	0
23521	0	1	1
23522	1	1	0
23523	0	0	0
23524	1	0	0
23525	1	1	0
23526	0	0	1
23527	0	0	0
23528	0	0	0
23529	0	0	1
23530	0	0	0
23531	0	0	1
23532	0	0	0
23533	0	0	1
23534	0	0	0
23535	1	1	0
23536	1	1	0
23537	1	1	0
23538	1	1	0
23539	0	0	0
23540	0	0	0
23541	1	1	0
23542	1	1	0
23543	0	0	0
23544	0	0	0
23545	0	0	0
23546	0	0	0
23547	1	1	0
23548	0	0	0
23549	0	0	0
23550	0	0	0
23551	0	0	0
23552	0	1	1
23553	0	0	0
23554	0	0	0
23555	1	1	0
23556	1	1	0
23557	0	1	1
23558	0	1	1
23559	1	1	0
23560	0	0	0
23561	0	0	0
23562	0	0	0
23563	0	0	0
23564	0	0	0
23565	0	0	0
23566	1	1	0
23567	0	0	0
23568	0	0	0
23569	1	1	0
23570	0	1	1
23571	1	1	0
23572	1	1	0
23573	0	0	1
23574	0	1	1
23575	0	0	0
23576	0	1	1
23577	0	0	0
23578	0	0	0
23579	0	0	1
23580	0	0	0
23581	0	0	0
23582	0	0	1
23583	0	0	1
23584	1	1	0
23585	1	1	0
23586	1	1	0
23587	0	1	1
23588	0	0	0
23589	1	0	0
23590	0	1	1
23591	0	0	0
23592	1	1	0
23593	0	0	0
23594	1	1	0
23595	0	0	0
23596	0	0	0
23597	1	1	0
23598	1	1	0
23599	0	0	0
23600	0	0	0
23601	0	0	0
23602	0	0	0
23603	0	1	1
23604	0	1	1
23605	0	0	0
23606	0	0	0
23607	0	1	1
23608	0	1	1
23609	0	0	0
23610	0	0	0
23611	0	0	0
23612	1	1	0
23613	1	1	0
23614	0	0	0
23615	1	1	0
23616	1	1	0
23617	0	0	0
23618	0	1	1
23619	1	1	0
23620	0	0	0
23621	0	1	1
23622	0	0	0
23623	1	1	0
23624	0	0	0
23625	0	0	0
23626	0	1	1
23627	0	0	0
23628	0	0	0
23629	1	1	0
23630	0	0	0
23631	0	0	0
23632	0	1	1
23633	0	0	0
23634	0	0	0
23635	0	1	1
23636	0	0	0
23637	1	1	0
23638	0	0	1
23639	0	1	1
23640	0	0	0
23641	0	0	0
23642	0	1	1
23643	1	1	0
23644	1	1	1
23645	1	1	0
23646	0	0	0
23647	0	0	0
23648	0	1	1
23649	1	1	0
23650	1	1	0
23651	1	0	0
23652	1	0	0
23653	0	0	0
23654	0	0	0
23655	1	1	0
23656	0	0	0
23657	0	0	0
23658	0	0	0
23659	0	1	1
23660	0	0	0
23661	0	0	0
23662	1	1	0
23663	1	1	0
23664	0	0	0
23665	0	0	0
23666	0	0	0
23667	0	0	0
23668	0	0	0
23669	0	0	0
23670	0	0	0
23671	0	0	0
23672	1	1	0
23673	0	1	1
23674	1	1	0
23675	1	1	0
23676	1	1	0
23677	1	1	0
23678	0	0	0
23679	0	0	0
23680	0	1	1
23681	1	1	0
23682	0	0	0
23683	0	1	1
23684	0	1	1
23685	0	0	0
23686	1	1	0
23687	0	1	1
23688	0	1	1
23689	1	1	0
23690	0	1	1
23691	0	1	1
23692	1	0	0
23693	0	0	0
23694	0	0	1
23695	0	0	0
23696	1	1	0
23697	1	1	0
23698	1	1	0
23699	0	1	1
23700	0	0	0
23701	0	0	0
23702	0	0	0
23703	1	1	0
23704	0	0	0
23705	0	0	0
23706	1	1	0
23707	0	0	0
23708	0	0	0
23709	1	1	0
23710	0	0	1
23711	0	1	1
23712	1	1	0
23713	0	0	0
23714	0	0	0
23715	0	0	0
23716	0	0	0
23717	1	1	0
23718	0	1	1
23719	0	0	0
23720	0	0	0
23721	0	1	1
23722	1	1	0
23723	0	0	0
23724	0	1	1
23725	1	1	0
23726	0	0	1
23727	0	0	0
23728	1	1	0
23729	1	0	0
23730	0	0	0
23731	0	0	0
23732	0	0	0
23733	1	1	0
23734	0	0	0
23735	1	1	0
23736	1	1	0
23737	0	0	0
23738	0	1	1
23739	0	0	0
23740	0	0	0
23741	0	1	1
23742	1	1	0
23743	1	1	0
23744	1	1	0
23745	0	1	1
23746	1	1	0
23747	1	1	0
23748	0	0	0
23749	1	1	0
23750	0	1	1
23751	0	0	0
23752	0	0	0
23753	0	0	0
23754	0	1	1
23755	0	1	1
23756	0	1	1
23757	0	0	0
23758	0	1	1
23759	1	1	0
23760	0	0	0
23761	1	1	0
23762	1	1	0
23763	0	0	0
23764	0	0	0
23765	0	0	0
23766	0	0	0
23767	1	1	0
23768	0	0	0
23769	0	1	1
23770	1	1	0
23771	1	1	0
23772	1	1	0
23773	1	1	0
23774	1	0	0
23775	0	0	0
23776	1	1	0
23777	0	0	0
23778	0	0	0
23779	0	0	0
23780	0	0	0
23781	0	0	0
23782	1	1	0
23783	0	1	1
23784	0	0	0
23785	0	0	0
23786	1	1	0
23787	1	1	0
23788	0	0	1
23789	1	1	0
23790	0	0	0
23791	0	0	0
23792	1	1	0
23793	1	1	0
23794	0	1	1
23795	0	1	1
23796	1	1	0
23797	0	1	1
23798	1	1	0
23799	0	0	0
23800	1	1	0
23801	0	0	0
23802	0	1	1
23803	0	0	0
23804	0	0	1
23805	0	1	1
23806	1	1	0
23807	1	1	0
23808	1	1	0
23809	0	0	0
23810	1	1	0
23811	0	0	0
23812	1	1	0
23813	0	0	0
23814	0	0	0
23815	0	1	1
23816	1	1	0
23817	0	0	0
23818	1	1	0
23819	0	0	0
23820	0	0	0
23821	0	1	1
23822	1	1	0
23823	0	0	1
23824	1	1	0
23825	1	1	0
23826	0	0	1
23827	0	1	1
23828	0	0	1
23829	0	1	1
23830	1	1	0
23831	1	1	0
23832	0	0	0
23833	0	0	0
23834	0	0	0
23835	1	1	0
23836	0	0	0
23837	1	1	0
23838	1	1	0
23839	1	1	0
23840	0	1	1
23841	0	0	0
23842	1	0	0
23843	1	1	0
23844	0	0	0
23845	1	1	0
23846	1	0	0
23847	1	1	0
23848	1	1	0
23849	0	0	0
23850	0	1	1
23851	0	0	0
23852	0	0	0
23853	0	0	0
23854	1	1	0
23855	1	1	0
23856	0	0	0
23857	0	1	1
23858	0	0	0
23859	1	1	0
23860	0	0	0
23861	0	1	1
23862	0	0	0
23863	0	0	0
23864	0	0	0
23865	1	1	0
23866	0	1	1
23867	1	1	0
23868	0	0	0
23869	0	0	0
23870	0	0	0
23871	0	0	0
23872	0	0	0
23873	1	1	0
23874	1	1	0
23875	0	0	0
23876	0	0	0
23877	0	0	0
23878	0	0	0
23879	0	1	1
23880	0	0	0
23881	1	1	0
23882	1	1	0
23883	1	1	0
23884	0	0	0
23885	1	0	0
23886	1	1	0
23887	0	0	0
23888	0	1	1
23889	0	0	0
23890	0	1	1
23891	1	1	0
23892	0	0	0
23893	1	1	0
23894	0	1	1
23895	1	1	0
23896	1	1	0
23897	0	0	0
23898	0	1	1
23899	0	0	0
23900	0	0	1
23901	0	0	0
23902	0	0	0
23903	0	0	0
23904	0	0	0
23905	1	0	0
23906	0	0	0
23907	0	0	0
23908	0	0	0
23909	0	1	1
23910	0	1	1
23911	1	1	0
23912	0	1	1
23913	0	1	1
23914	0	1	1
23915	1	1	0
23916	0	1	1
23917	1	1	0
23918	0	0	0
23919	0	0	1
23920	0	1	1
23921	0	1	1
23922	1	1	0
23923	0	0	0
23924	0	0	0
23925	0	0	0
23926	0	0	0
23927	0	0	0
23928	0	0	0
23929	0	0	1
23930	1	1	0
23931	0	1	1
23932	0	0	0
23933	0	1	1
23934	0	0	0
23935	0	0	0
23936	0	0	0
23937	1	0	0
23938	0	0	0
23939	1	1	0
23940	1	1	0
23941	0	0	0
23942	0	0	0
23943	1	1	0
23944	0	0	0
23945	0	0	0
23946	0	0	0
23947	0	0	0
23948	0	0	0
23949	0	0	0
23950	1	1	0
23951	0	1	1
23952	0	1	1
23953	0	1	1
23954	0	0	0
23955	1	1	0
23956	1	1	0
23957	1	1	0
23958	1	1	0
23959	1	1	0
23960	1	1	0
23961	0	0	1
23962	1	1	0
23963	1	1	0
23964	0	0	0
23965	1	1	0
23966	0	1	1
23967	0	0	1
23968	0	0	0
23969	0	0	0
23970	1	1	0
23971	0	0	1
23972	0	0	0
23973	1	1	0
23974	1	1	0
23975	0	0	0
23976	0	1	1
23977	1	0	0
23978	1	1	0
23979	0	0	0
23980	0	0	0
23981	0	1	1
23982	1	1	0
23983	0	1	1
23984	0	0	0
23985	0	0	0
23986	0	0	0
23987	0	0	1
23988	1	1	0
23989	0	0	0
23990	0	0	0
23991	0	0	0
23992	0	0	0
23993	1	1	0
23994	0	0	0
23995	0	0	0
23996	0	0	0
23997	1	0	0
23998	1	1	0
23999	1	1	0
24000	0	0	0
24001	1	1	0
24002	0	0	0
24003	1	1	0
24004	0	0	0
24005	0	0	0
24006	1	1	0
24007	0	0	0
24008	0	0	0
24009	0	0	0
24010	0	1	1
24011	0	1	1
24012	0	0	0
24013	0	0	0
24014	1	1	0
24015	0	0	0
24016	1	1	0
24017	0	0	0
24018	0	0	0
24019	0	0	0
24020	0	1	1
24021	1	1	0
24022	0	0	1
24023	0	1	1
24024	1	1	0
24025	1	1	0
24026	1	1	0
24027	0	0	0
24028	1	1	0
24029	1	1	0
24030	0	0	0
24031	0	0	0
24032	0	0	0
24033	0	0	0
24034	0	0	0
24035	1	1	0
24036	0	0	0
24037	1	1	0
24038	0	0	1
24039	1	1	0
24040	0	0	0
24041	0	0	0
24042	0	0	1
24043	0	1	1
24044	0	0	0
24045	1	1	0
24046	0	0	0
24047	0	0	0
24048	1	1	0
24049	0	0	0
24050	0	0	0
24051	1	1	0
24052	1	1	0
24053	0	1	1
24054	0	0	0
24055	0	0	0
24056	1	1	0
24057	0	0	0
24058	0	1	1
24059	0	0	0
24060	0	1	1
24061	0	0	0
24062	0	1	1
24063	0	0	0
24064	0	0	0
24065	0	0	0
24066	1	1	0
24067	0	1	1
24068	0	0	0
24069	1	1	0
24070	0	0	0
24071	0	1	1
24072	0	0	0
24073	0	0	0
24074	1	1	0
24075	1	1	0
24076	1	1	0
24077	0	0	0
24078	0	1	1
24079	0	0	0
24080	0	0	0
24081	1	1	0
24082	1	1	0
24083	1	1	0
24084	0	0	0
24085	1	1	0
24086	0	1	1
24087	1	1	0
24088	0	0	0
24089	0	0	0
24090	1	1	0
24091	0	0	1
24092	0	0	0
24093	0	0	0
24094	0	1	1
24095	0	0	0
24096	0	0	0
24097	0	0	0
24098	0	1	1
24099	0	0	0
24100	0	0	0
24101	1	1	0
24102	1	1	0
24103	1	1	0
24104	0	0	0
24105	1	1	0
24106	0	0	0
24107	0	1	1
24108	1	1	0
24109	0	1	1
24110	0	1	1
24111	0	0	0
24112	1	1	0
24113	1	1	0
24114	0	0	0
24115	0	1	1
24116	0	0	0
24117	0	1	1
24118	0	0	0
24119	0	0	0
24120	0	0	0
24121	1	1	0
24122	0	0	0
24123	0	0	0
24124	1	1	0
24125	0	0	0
24126	0	0	0
24127	1	1	0
24128	0	0	0
24129	0	0	0
24130	0	0	0
24131	0	1	1
24132	1	1	0
24133	0	0	0
24134	0	0	0
24135	1	0	0
24136	1	1	0
24137	1	1	0
24138	0	0	0
24139	1	1	0
24140	0	1	1
24141	0	0	0
24142	1	1	0
24143	0	0	0
24144	0	0	0
24145	0	0	0
24146	0	0	0
24147	1	1	0
24148	0	0	0
24149	1	1	0
24150	0	1	1
24151	0	0	1
24152	1	1	0
24153	0	0	0
24154	0	0	0
24155	0	0	0
24156	1	1	0
24157	1	0	0
24158	0	1	1
24159	1	1	0
24160	1	1	0
24161	0	1	1
24162	1	1	0
24163	0	0	0
24164	0	0	0
24165	0	0	0
24166	1	1	0
24167	0	1	1
24168	0	0	0
24169	1	1	0
24170	0	1	1
24171	0	0	0
24172	1	1	0
24173	1	1	0
24174	0	1	1
24175	0	1	1
24176	1	1	0
24177	0	0	1
24178	0	1	1
24179	0	1	1
24180	1	1	0
24181	0	0	0
24182	1	1	0
24183	0	0	0
24184	0	0	0
24185	1	1	0
24186	0	0	0
24187	0	0	0
24188	1	1	0
24189	1	1	0
24190	1	1	0
24191	0	0	0
24192	0	0	1
24193	0	0	0
24194	1	1	0
24195	0	0	1
24196	1	1	0
24197	1	1	0
24198	0	1	1
24199	0	0	0
24200	0	0	0
24201	1	1	0
24202	0	0	0
24203	0	0	0
24204	0	0	0
24205	0	0	0
24206	0	1	1
24207	0	0	0
24208	0	0	0
24209	0	0	0
24210	1	1	0
24211	1	1	0
24212	0	1	1
24213	0	0	0
24214	1	0	0
24215	0	0	0
24216	0	0	0
24217	0	0	1
24218	1	1	0
24219	0	0	0
24220	0	0	0
24221	0	0	0
24222	0	0	0
24223	1	1	0
24224	1	1	0
24225	0	0	0
24226	1	0	0
24227	1	1	0
24228	0	0	0
24229	1	1	0
24230	0	0	0
24231	0	0	0
24232	1	1	0
24233	1	1	0
24234	1	1	0
24235	0	1	1
24236	1	1	0
24237	0	1	1
24238	1	1	0
24239	0	1	1
24240	1	1	0
24241	1	1	0
24242	0	1	1
24243	1	1	0
24244	0	0	0
24245	0	0	0
24246	0	1	1
24247	1	1	0
24248	0	0	0
24249	0	0	0
24250	1	1	0
24251	1	0	0
24252	1	1	0
24253	0	0	0
24254	0	0	0
24255	0	0	0
24256	1	1	0
24257	1	1	0
